scan_train_g_xw
25,25;CIFAR100;0.00003;0.03;12,13
25,25;CIFAR100;0.00003;0.03;14,15
25,25;CIFAR100;0.00003;0.03;16,17
25,25;CIFAR100;0.00003;0.03;18,19
25,25;CIFAR100;0.00003;0.02;0,1
25,25;CIFAR100;0.00003;0.02;2,3
25,25;CIFAR100;0.00003;0.02;4,5
25,25;CIFAR100;0.00003;0.02;6,7
25,25;CIFAR100;0.00003;0.02;8,9
25,25;CIFAR100;0.00003;0.02;10,11
25,25;CIFAR100;0.00003;0.02;12,13
25,25;CIFAR100;0.00003;0.02;14,15
25,25;CIFAR100;0.00003;0.02;16,17
25,25;CIFAR100;0.00003;0.02;18,19
25,25;CIFAR100;0.00003;0.01;0,1
25,25;CIFAR100;0.00003;0.01;2,3
25,25;CIFAR100;0.00003;0.01;4,5
25,25;CIFAR100;0.00003;0.01;6,7
25,25;CIFAR100;0.00003;0.01;8,9
25,25;CIFAR100;0.00003;0.01;10,11
25,25;CIFAR100;0.00003;0.01;12,13
25,25;CIFAR100;0.00003;0.01;14,15
25,25;CIFAR100;0.00003;0.01;16,17
25,25;CIFAR100;0.00003;0.01;18,19
25,25;CIFAR100;0.00003;0.006;0,1
25,25;CIFAR100;0.00003;0.006;2,3
25,25;CIFAR100;0.00003;0.006;4,5
25,25;CIFAR100;0.00003;0.006;6,7
25,25;CIFAR100;0.00003;0.006;8,9
25,25;CIFAR100;0.00003;0.006;10,11
25,25;CIFAR100;0.00003;0.006;12,13
25,25;CIFAR100;0.00003;0.006;14,15
25,25;CIFAR100;0.00003;0.006;16,17
25,25;CIFAR100;0.00003;0.006;18,19
25,25;CIFAR100;0.00002;0.06;0,1
25,25;CIFAR100;0.00002;0.06;2,3
25,25;CIFAR100;0.00002;0.06;4,5
25,25;CIFAR100;0.00002;0.06;6,7
25,25;CIFAR100;0.00002;0.06;8,9
25,25;CIFAR100;0.00002;0.06;10,11
