scan_train_g_xw
100;K49;0.00001;0.01;12,13,14,15
100;K49;0.00001;0.01;16,17,18,19
100;K49;0.00001;0.001;0,1,2,3
100;K49;0.00001;0.001;4,5,6,7
100;K49;0.00001;0.001;8,9,10,11
100;K49;0.00001;0.001;12,13,14,15
100;K49;0.00001;0.001;16,17,18,19
100;K49;0.00001;0.0001;0,1,2,3
100;K49;0.00001;0.0001;4,5,6,7
100;K49;0.00001;0.0001;8,9,10,11
100;K49;0.00001;0.0001;12,13,14,15
100;K49;0.00001;0.0001;16,17,18,19
100;K49;0.00001;0.00001;0,1,2,3
100;K49;0.00001;0.00001;4,5,6,7
100;K49;0.00001;0.00001;8,9,10,11
100;K49;0.00001;0.00001;12,13,14,15
100;K49;0.00001;0.00001;16,17,18,19
100;K49;0.00001;0.000001;0,1,2,3
100;K49;0.00001;0.000001;4,5,6,7
100;K49;0.00001;0.000001;8,9,10,11
100;K49;0.00001;0.000001;12,13,14,15
100;K49;0.00001;0.000001;16,17,18,19
100;K49;0.000001;0.1;0,1,2,3
100;K49;0.000001;0.1;4,5,6,7
100;K49;0.000001;0.1;8,9,10,11
100;K49;0.000001;0.1;12,13,14,15
100;K49;0.000001;0.1;16,17,18,19
100;K49;0.000001;0.01;0,1,2,3
100;K49;0.000001;0.01;4,5,6,7
100;K49;0.000001;0.01;8,9,10,11
100;K49;0.000001;0.01;12,13,14,15
100;K49;0.000001;0.01;16,17,18,19
100;K49;0.000001;0.001;0,1,2,3
100;K49;0.000001;0.001;4,5,6,7
100;K49;0.000001;0.001;8,9,10,11
100;K49;0.000001;0.001;12,13,14,15
100;K49;0.000001;0.001;16,17,18,19
100;K49;0.000001;0.0001;0,1,2,3
100;K49;0.000001;0.0001;4,5,6,7
100;K49;0.000001;0.0001;8,9,10,11
100;K49;0.000001;0.0001;12,13,14,15
100;K49;0.000001;0.0001;16,17,18,19
100;K49;0.000001;0.00001;0,1,2,3
100;K49;0.000001;0.00001;4,5,6,7
100;K49;0.000001;0.00001;8,9,10,11
100;K49;0.000001;0.00001;12,13,14,15
100;K49;0.000001;0.00001;16,17,18,19
100;K49;0.000001;0.000001;0,1,2,3
100;K49;0.000001;0.000001;4,5,6,7
100;K49;0.000001;0.000001;8,9,10,11
100;K49;0.000001;0.000001;12,13,14,15
100;K49;0.000001;0.000001;16,17,18,19
100;EMNIST_bymerge;0.1;0.1;0,1,2,3
100;EMNIST_bymerge;0.1;0.1;4,5,6,7
100;EMNIST_bymerge;0.1;0.1;8,9,10,11
100;EMNIST_bymerge;0.1;0.1;12,13,14,15
100;EMNIST_bymerge;0.1;0.1;16,17,18,19
100;EMNIST_bymerge;0.1;0.01;0,1,2,3
100;EMNIST_bymerge;0.1;0.01;4,5,6,7
100;EMNIST_bymerge;0.1;0.01;8,9,10,11
